load_id,customer_id,route_id,load_date,freight_type,weight_lbs,revenue,fuel_surcharge,load_status
LOAD-00001,CUST-03,RTE-03,2024-07-02,Refrigerated - Produce,38839,2396.18,136.74,delivered
LOAD-00002,CUST-02,RTE-02,2024-07-08,Refrigerated - Seafood,39273,2353.54,156.81,delivered
LOAD-00003,CUST-06,RTE-07,2024-07-09,Refrigerated - Backhaul Mixed,15750,1240.69,137.22,delivered
LOAD-00004,CUST-02,RTE-02,2024-07-06,Refrigerated - Seafood,41786,2319.58,145.64,delivered
LOAD-00005,CUST-03,RTE-03,2024-07-06,Refrigerated - Produce,43266,2389.09,179.91,delivered
LOAD-00006,CUST-06,RTE-07,2024-07-08,Refrigerated - Backhaul Mixed,24763,1246.63,111.47,delivered
LOAD-00007,CUST-03,RTE-03,2024-07-09,Refrigerated - Produce,42158,2555.83,211.44,delivered
LOAD-00008,CUST-03,RTE-03,2024-07-15,Refrigerated - Produce,42647,2394.98,148.9,delivered
LOAD-00009,CUST-02,RTE-02,2024-07-12,Refrigerated - Seafood,43651,2401.33,205.37,delivered
LOAD-00010,CUST-05,RTE-05,2024-07-13,Refrigerated - Backhaul Mixed,20413,1165.7,84.06,delivered
LOAD-00011,CUST-02,RTE-02,2024-07-12,Refrigerated - Seafood,40902,2228.49,194.1,delivered
LOAD-00012,CUST-01,RTE-01,2024-07-12,Refrigerated - Produce,38120,714.73,77.97,delivered
LOAD-00013,CUST-06,RTE-06,2024-07-14,Refrigerated - Backhaul Mixed,27834,501.77,58.72,delivered
LOAD-00014,CUST-01,RTE-01,2024-07-13,Refrigerated - Produce,38556,768.14,41.67,delivered
LOAD-00015,CUST-06,RTE-06,2024-07-15,Refrigerated - Backhaul Mixed,22491,463.43,49.37,delivered
LOAD-00016,CUST-01,RTE-01,2024-07-20,Refrigerated - Produce,43434,755.9,60.63,delivered
LOAD-00017,CUST-06,RTE-07,2024-07-21,Refrigerated - Backhaul Mixed,29879,1218.24,100.72,delivered
LOAD-00018,CUST-02,RTE-02,2024-07-16,Refrigerated - Seafood,42771,2321.95,214.65,delivered
LOAD-00019,CUST-05,RTE-06,2024-07-17,Refrigerated - Backhaul Mixed,17662,567.76,37.1,delivered
LOAD-00020,CUST-04,RTE-04,2024-07-22,Refrigerated - Mixed,39864,2088.03,221.2,delivered
LOAD-00021,CUST-02,RTE-02,2024-07-18,Refrigerated - Seafood,38313,2329.19,232.08,delivered
LOAD-00022,CUST-05,RTE-07,2024-07-20,Refrigerated - Backhaul Mixed,25882,1174.2,86.13,delivered
