event_id,load_id,trip_id,facility_type,scheduled_time,actual_time,detention_minutes,on_time
EVT-000001,LOAD-00001,TRIP-000001,receiver,2024-07-02 21:00:43.025223,2024-07-02 20:38:43.025223,6,Y
EVT-000002,LOAD-00002,TRIP-000002,receiver,2024-07-08 23:00:00.270849,2024-07-08 22:16:00.270849,9,Y
EVT-000003,LOAD-00003,TRIP-000003,receiver,2024-07-10 00:00:46.063057,2024-07-09 23:27:46.063057,9,Y
EVT-000004,LOAD-00004,TRIP-000004,receiver,2024-07-06 21:00:09.724952,2024-07-06 20:41:09.724952,13,Y
EVT-000005,LOAD-00005,TRIP-000005,receiver,2024-07-06 21:00:49.402016,2024-07-06 20:57:49.402016,11,Y
EVT-000006,LOAD-00006,TRIP-000006,receiver,2024-07-08 22:00:47.275056,2024-07-08 21:56:47.275056,9,Y
EVT-000007,LOAD-00007,TRIP-000007,receiver,2024-07-09 23:00:56.408030,2024-07-09 22:36:56.408030,15,Y
EVT-000008,LOAD-00008,TRIP-000008,receiver,2024-07-15 22:00:43.625075,2024-07-15 21:53:43.625075,6,Y
EVT-000009,LOAD-00009,TRIP-000009,receiver,2024-07-12 23:00:07.146315,2024-07-12 23:02:07.146315,6,Y
EVT-000010,LOAD-00010,TRIP-000010,receiver,2024-07-14 02:00:11.045097,2024-07-14 01:49:11.045097,7,Y
EVT-000011,LOAD-00011,TRIP-000011,receiver,2024-07-12 21:00:14.387293,2024-07-12 20:52:14.387293,12,Y
EVT-000012,LOAD-00012,TRIP-000012,receiver,2024-07-12 11:00:43.136436,2024-07-12 10:29:43.136436,12,Y
EVT-000013,LOAD-00013,TRIP-000013,receiver,2024-07-14 13:00:44.045721,2024-07-14 12:20:44.045721,0,Y
EVT-000014,LOAD-00014,TRIP-000014,receiver,2024-07-13 11:00:46.020332,2024-07-13 10:16:46.020332,11,Y
EVT-000015,LOAD-00015,TRIP-000015,receiver,2024-07-15 12:00:32.241166,2024-07-15 11:21:32.241166,11,Y
EVT-000016,LOAD-00016,TRIP-000016,receiver,2024-07-20 11:00:54.777968,2024-07-20 10:39:54.777968,6,Y
EVT-000017,LOAD-00017,TRIP-000017,receiver,2024-07-22 01:00:02.000615,2024-07-22 00:46:02.000615,3,Y
EVT-000018,LOAD-00018,TRIP-000018,receiver,2024-07-16 20:00:41.461162,2024-07-16 20:16:41.461162,12,Y
EVT-000019,LOAD-00019,TRIP-000019,receiver,2024-07-17 15:00:56.264957,2024-07-17 14:24:56.264957,15,Y
EVT-000020,LOAD-00020,TRIP-000020,receiver,2024-07-22 22:00:47.776233,2024-07-22 22:54:47.776233,62,N
EVT-000021,LOAD-00021,TRIP-000021,receiver,2024-07-18 22:00:11.698167,2024-07-18 22:13:11.698167,15,N
EVT-000022,LOAD-00022,TRIP-000022,receiver,2024-07-20 23:00:34.130382,2024-07-20 22:36:34.130382,10,Y
EVT-000023,LOAD-00023,TRIP-000023,receiver,2024-07-21 21:00:43.119215,2024-07-21 21:45:43.119215,49,N
EVT-000024,LOAD-00024,TRIP-000024,receiver,2024-07-24 00:00:51.606493,2024-07-23 23:54:51.606493,10,N
