trip_id,load_id,driver_id,truck_id,actual_miles,fuel_gallons,actual_mpg,departure_time,arrival_time,on_time_flag
TRIP-000001,LOAD-00001,DRV-01,TRK-01,797,151.81,5.25,2024-07-02 04:00:00,2024-07-02 20:24:43.025223,Y
TRIP-000002,LOAD-00002,DRV-01,TRK-01,785,144.57,5.43,2024-07-08 06:05:00,2024-07-08 22:15:00.270849,Y
TRIP-000003,LOAD-00003,DRV-01,TRK-01,823,152.69,5.39,2024-07-09 06:05:00,2024-07-09 23:07:46.063057,Y
TRIP-000004,LOAD-00004,DRV-02,TRK-02,796,115.2,6.91,2024-07-06 05:30:00,2024-07-06 20:30:09.724952,Y
TRIP-000005,LOAD-00005,DRV-02,TRK-02,821,120.03,6.84,2024-07-06 05:15:00,2024-07-06 20:53:49.402016,Y
TRIP-000006,LOAD-00006,DRV-02,TRK-02,838,122.34,6.85,2024-07-08 05:05:00,2024-07-08 21:48:47.275056,Y
TRIP-000007,LOAD-00007,DRV-01,TRK-01,798,148.05,5.39,2024-07-09 06:50:00,2024-07-09 22:16:56.408030,Y
TRIP-000008,LOAD-00008,DRV-01,TRK-01,797,159.72,4.99,2024-07-15 07:05:00,2024-07-15 21:52:43.625075,Y
TRIP-000009,LOAD-00009,DRV-01,TRK-01,784,147.65,5.31,2024-07-12 07:30:00,2024-07-12 22:59:07.146315,Y
TRIP-000010,LOAD-00010,DRV-01,TRK-01,847,168.73,5.02,2024-07-13 08:15:00,2024-07-14 01:27:11.045097,Y
TRIP-000011,LOAD-00011,DRV-02,TRK-02,799,114.14,7.0,2024-07-12 04:05:00,2024-07-12 20:36:14.387293,Y
TRIP-000012,LOAD-00012,DRV-02,TRK-02,257,35.16,7.31,2024-07-12 05:10:00,2024-07-12 10:15:43.136436,Y
TRIP-000013,LOAD-00013,DRV-02,TRK-02,309,45.37,6.81,2024-07-14 06:00:00,2024-07-14 12:14:44.045721,Y
TRIP-000014,LOAD-00014,DRV-02,TRK-02,267,38.2,6.99,2024-07-13 05:00:00,2024-07-13 10:09:46.020332,Y
TRIP-000015,LOAD-00015,DRV-02,TRK-02,304,45.31,6.71,2024-07-15 05:05:00,2024-07-15 11:15:32.241166,Y
TRIP-000016,LOAD-00016,DRV-01,TRK-01,258,47.6,5.42,2024-07-20 05:20:00,2024-07-20 10:37:54.777968,Y
TRIP-000017,LOAD-00017,DRV-01,TRK-01,810,155.17,5.22,2024-07-21 07:00:00,2024-07-22 00:36:02.000615,Y
TRIP-000018,LOAD-00018,DRV-01,TRK-01,781,151.36,5.16,2024-07-16 04:20:00,2024-07-16 19:53:41.461162,N
TRIP-000019,LOAD-00019,DRV-01,TRK-01,326,66.4,4.91,2024-07-17 07:40:00,2024-07-17 14:04:56.264957,N
TRIP-000020,LOAD-00020,DRV-01,TRK-01,816,164.52,4.96,2024-07-22 05:40:00,2024-07-22 21:59:47.776233,N
TRIP-000021,LOAD-00021,DRV-02,TRK-02,778,109.42,7.11,2024-07-18 06:30:00,2024-07-18 21:52:11.698167,N
