purchase_id,trip_id,truck_id,driver_id,purchase_date,gallons,price_per_gallon,total_cost,location
FUEL-000001,TRIP-000001,TRK-01,DRV-01,2024-07-02,151.81,3.999,607.09,"Chevron, Oakland, CA"
FUEL-000002,TRIP-000002,TRK-01,DRV-01,2024-07-08,72.28,4.027,291.07,"Chevron, Oakland, CA"
FUEL-000003,TRIP-000002,TRK-01,DRV-01,2024-07-08,72.29,3.884,280.77,"Love's Travel Stop, Sacramento, CA"
FUEL-000004,TRIP-000003,TRK-01,DRV-01,2024-07-09,152.69,3.98,607.71,"TA Travel Center, Redding, CA"
FUEL-000005,TRIP-000004,TRK-02,DRV-02,2024-07-06,115.2,4.078,469.79,"Love's Travel Stop, Sacramento, CA"
FUEL-000006,TRIP-000005,TRK-02,DRV-02,2024-07-06,60.02,4.032,242.0,"Pilot Flying J, Portland, OR"
FUEL-000007,TRIP-000005,TRK-02,DRV-02,2024-07-06,60.01,4.014,240.88,"Love's Travel Stop, Sacramento, CA"
FUEL-000008,TRIP-000006,TRK-02,DRV-02,2024-07-08,122.34,3.92,479.57,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000009,TRIP-000007,TRK-01,DRV-01,2024-07-09,148.05,4.008,593.38,"Pilot Flying J, Grants Pass, OR"
FUEL-000010,TRIP-000008,TRK-01,DRV-01,2024-07-15,159.72,3.864,617.16,"Pilot Flying J, Grants Pass, OR"
FUEL-000011,TRIP-000009,TRK-01,DRV-01,2024-07-12,147.65,3.825,564.76,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000012,TRIP-000010,TRK-01,DRV-01,2024-07-13,168.73,4.06,685.04,"Pilot Flying J, Portland, OR"
FUEL-000013,TRIP-000011,TRK-02,DRV-02,2024-07-12,114.14,3.846,438.98,"Love's Travel Stop, Sacramento, CA"
FUEL-000014,TRIP-000012,TRK-02,DRV-02,2024-07-12,35.16,4.107,144.4,"Pilot Flying J, Portland, OR"
FUEL-000015,TRIP-000013,TRK-02,DRV-02,2024-07-14,45.37,3.945,178.98,"Pilot Flying J, Grants Pass, OR"
FUEL-000016,TRIP-000014,TRK-02,DRV-02,2024-07-13,38.2,3.98,152.04,"TA Travel Center, Redding, CA"
FUEL-000017,TRIP-000015,TRK-02,DRV-02,2024-07-15,45.31,3.845,174.22,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000018,TRIP-000016,TRK-01,DRV-01,2024-07-20,47.6,3.936,187.35,"Pilot Flying J, Grants Pass, OR"
FUEL-000019,TRIP-000017,TRK-01,DRV-01,2024-07-21,155.17,3.955,613.7,"Chevron, Oakland, CA"
FUEL-000020,TRIP-000018,TRK-01,DRV-01,2024-07-16,151.36,4.007,606.5,"Pilot Flying J, Portland, OR"
FUEL-000021,TRIP-000019,TRK-01,DRV-01,2024-07-17,66.4,3.995,265.27,"Chevron, Oakland, CA"
FUEL-000022,TRIP-000020,TRK-01,DRV-01,2024-07-22,82.26,3.927,323.04,"Chevron, Oakland, CA"
FUEL-000023,TRIP-000020,TRK-01,DRV-01,2024-07-22,82.26,4.082,335.79,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000024,TRIP-000021,TRK-02,DRV-02,2024-07-18,109.42,3.943,431.44,"TA Travel Center, Redding, CA"
FUEL-000025,TRIP-000022,TRK-02,DRV-02,2024-07-20,122.5,3.95,483.88,"Pilot Flying J, Grants Pass, OR"
FUEL-000026,TRIP-000023,TRK-02,DRV-02,2024-07-21,58.73,3.943,231.57,"Pilot Flying J, Portland, OR"
FUEL-000027,TRIP-000023,TRK-02,DRV-02,2024-07-21,58.72,4.01,235.47,"Chevron, Oakland, CA"
FUEL-000028,TRIP-000024,TRK-02,DRV-02,2024-07-23,114.07,4.031,459.82,"Love's Travel Stop, Sacramento, CA"
FUEL-000029,TRIP-000025,TRK-02,DRV-02,2024-07-20,57.53,3.812,219.3,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000030,TRIP-000025,TRK-02,DRV-02,2024-07-20,57.53,3.998,230.0,"Chevron, Oakland, CA"
FUEL-000031,TRIP-000026,TRK-01,DRV-01,2024-07-29,163.39,3.843,627.91,"TA Travel Center, Redding, CA"
FUEL-000032,TRIP-000027,TRK-01,DRV-01,2024-07-30,63.49,3.882,246.47,"Pilot Flying J, Grants Pass, OR"
FUEL-000033,TRIP-000028,TRK-01,DRV-01,2024-07-26,53.26,3.824,203.67,"Chevron, Oakland, CA"
FUEL-000034,TRIP-000029,TRK-01,DRV-01,2024-07-28,65.06,3.883,252.63,"Love's Travel Stop, Sacramento, CA"
FUEL-000035,TRIP-000030,TRK-01,DRV-01,2024-07-26,153.56,4.096,628.98,"Pilot Flying J, Portland, OR"
FUEL-000036,TRIP-000031,TRK-01,DRV-01,2024-07-28,157.39,3.931,618.7,"TA Travel Center, Redding, CA"
FUEL-000037,TRIP-000032,TRK-02,DRV-02,2024-07-28,115.57,3.916,452.57,"TA Travel Center, Redding, CA"
FUEL-000038,TRIP-000033,TRK-02,DRV-02,2024-07-30,44.4,4.058,180.18,"TA Travel Center, Redding, CA"
FUEL-000039,TRIP-000034,TRK-02,DRV-02,2024-07-26,57.27,3.986,228.28,"Chevron, Oakland, CA"
FUEL-000040,TRIP-000034,TRK-02,DRV-02,2024-07-26,57.26,4.063,232.65,"Pilot Flying J, Grants Pass, OR"
FUEL-000041,TRIP-000035,TRK-02,DRV-02,2024-07-28,45.68,3.931,179.57,"Love's Travel Stop, Sacramento, CA"
FUEL-000042,TRIP-000036,TRK-02,DRV-02,2024-07-25,58.65,4.131,242.28,"TA Travel Center, Redding, CA"
FUEL-000043,TRIP-000036,TRK-02,DRV-02,2024-07-25,58.64,3.846,225.53,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000044,TRIP-000037,TRK-02,DRV-02,2024-07-26,47.09,3.946,185.82,"Pilot Flying J, Portland, OR"
