truck_id,make,model,year,status,acquisition_date,current_odometer,fuel_type
TRK-001,Volvo,VNL 760,2017,active,2017-12-09,384062,diesel
TRK-002,Peterbilt,389,2024,active,2024-07-22,502265,diesel
TRK-003,Kenworth,T680,2022,active,2022-10-01,502727,diesel
TRK-004,Peterbilt,389,2016,active,2016-07-17,450717,diesel
TRK-005,Peterbilt,579,2021,active,2021-01-19,410500,diesel
TRK-006,Kenworth,T680,2016,active,2016-12-06,121331,diesel
TRK-007,Peterbilt,579,2016,active,2016-07-25,325842,diesel
TRK-008,Peterbilt,579,2021,active,2021-03-07,173675,diesel
TRK-009,Volvo,VNL 760,2024,active,2024-09-23,300879,diesel
TRK-010,Peterbilt,579,2024,shop,2024-05-10,330251,diesel
TRK-011,Volvo,VNL 760,2019,active,2019-09-02,230416,diesel
TRK-012,Volvo,VNL 760,2016,active,2016-05-18,187201,diesel
TRK-013,Kenworth,T680,2017,active,2017-07-14,142446,diesel
TRK-014,Kenworth,T680,2018,active,2018-11-22,416547,diesel
TRK-015,Freightliner,Cascadia,2021,active,2021-09-24,145628,diesel
TRK-016,Volvo,VNL 760,2018,active,2018-06-25,233576,diesel
TRK-017,Peterbilt,389,2022,active,2022-09-18,393030,diesel
TRK-018,Peterbilt,579,2023,active,2023-06-23,488660,diesel
TRK-019,Peterbilt,389,2019,active,2019-03-11,391801,diesel
TRK-020,Peterbilt,579,2017,active,2017-11-11,123239,diesel
TRK-021,Freightliner,Cascadia,2021,active,2021-04-04,340305,diesel
TRK-022,Peterbilt,389,2022,active,2022-07-31,260665,diesel
TRK-023,Peterbilt,579,2017,active,2017-05-29,378299,diesel
TRK-024,Volvo,VNL 760,2018,active,2018-06-27,248203,diesel
TRK-025,Peterbilt,389,2021,active,2021-12-15,242525,diesel
TRK-026,Peterbilt,579,2023,retired,2023-02-27,305335,diesel
TRK-027,Kenworth,T680,2017,active,2017-03-01,307764,diesel
TRK-028,Kenworth,T680,2021,active,2021-01-24,358949,diesel
TRK-029,Freightliner,Cascadia,2020,active,2020-03-16,240325,diesel
TRK-030,Freightliner,Cascadia,2023,active,2023-03-28,218784,diesel
TRK-031,Peterbilt,579,2024,active,2024-06-01,405924,diesel
TRK-032,Freightliner,Cascadia,2023,active,2023-05-15,460937,diesel
TRK-033,Freightliner,Cascadia,2023,active,2023-08-28,236447,diesel
TRK-034,Freightliner,Cascadia,2020,active,2020-05-16,499906,diesel
TRK-035,Peterbilt,579,2020,active,2020-07-31,363611,diesel
TRK-036,Volvo,VNL 760,2023,active,2023-07-14,464100,diesel
TRK-037,Peterbilt,389,2020,active,2020-04-06,328775,diesel
TRK-038,Freightliner,Cascadia,2019,active,2019-05-04,481530,diesel
TRK-039,Peterbilt,579,2019,active,2019-09-30,247126,diesel
TRK-040,Kenworth,T680,2021,active,2021-01-10,343049,diesel
TRK-041,Peterbilt,389,2010,active,2010-09-01,858189,diesel
TRK-042,Freightliner,Cascadia,2010,active,2010-01-02,763900,diesel
TRK-043,Freightliner,Cascadia,2012,active,2012-02-08,857886,diesel
TRK-044,Freightliner,Cascadia,2011,active,2011-01-24,759781,diesel
TRK-045,Peterbilt,389,2011,active,2011-04-18,905655,diesel
TRK-046,Freightliner,Cascadia,2012,active,2012-08-06,905049,diesel
TRK-047,Peterbilt,389,2011,active,2011-10-27,745807,diesel
TRK-048,Peterbilt,389,2011,active,2011-06-18,772350,diesel
TRK-049,Volvo,VNL 760,2023,active,2023-12-29,392241,diesel
TRK-050,Volvo,VNL 760,2019,active,2019-04-25,204864,diesel
TRK-051,Freightliner,Cascadia,2022,active,2022-07-14,506223,diesel
TRK-052,Freightliner,Cascadia,2020,active,2020-03-23,239953,diesel
TRK-053,Peterbilt,389,2023,active,2023-02-19,148064,diesel
TRK-054,Freightliner,Cascadia,2017,active,2017-01-14,353920,diesel
TRK-055,Kenworth,T680,2019,active,2019-09-10,212755,diesel
TRK-056,Peterbilt,389,2019,active,2019-05-12,425975,diesel
