truck_id,records,total_cost,total_downtime_hrs,avg_cost,make,model,year,current_odometer
TRK-046,20,133884.5,1224.5,6694.225,Freightliner,Cascadia,2012,905049
TRK-045,21,119560.89,1373.8,5693.375714285714,Peterbilt,389,2011,905655
TRK-042,17,106819.58,967.0,6283.504705882353,Freightliner,Cascadia,2010,763900
TRK-043,18,98775.27,950.2,5487.515,Freightliner,Cascadia,2012,857886
TRK-048,18,98047.21,947.1,5447.067222222223,Peterbilt,389,2011,772350
TRK-047,15,95659.82,759.5,6377.321333333334,Peterbilt,389,2011,745807
TRK-041,17,87861.8,958.5,5168.341176470589,Peterbilt,389,2010,858189
TRK-044,14,71291.34,938.3,5092.238571428571,Freightliner,Cascadia,2011,759781
TRK-005,10,22258.89,132.4,2225.889,Peterbilt,579,2021,410500
TRK-014,8,21601.99,81.3,2700.24875,Kenworth,T680,2018,416547
TRK-011,9,20856.260000000002,111.0,2317.3622222222225,Volvo,VNL 760,2019,230416
TRK-062,10,20554.88,123.39999999999999,2055.4880000000003,Peterbilt,579,2023,498834
TRK-080,9,19478.71,125.8,2164.301111111111,Peterbilt,389,2018,190691
TRK-096,9,19039.52,91.3,2115.5022222222224,Peterbilt,579,2019,131583
TRK-040,10,18048.17,126.7,1804.8169999999998,Kenworth,T680,2021,343049
TRK-064,10,17992.13,136.2,1799.2130000000002,Peterbilt,389,2019,357555
TRK-003,8,17747.97,95.2,2218.49625,Kenworth,T680,2022,502727
TRK-097,10,17229.920000000002,121.5,1722.9920000000002,Freightliner,Cascadia,2019,358790
TRK-095,9,16518.16,99.8,1835.351111111111,Peterbilt,579,2022,464737
TRK-063,7,16485.39,87.9,2355.055714285714,Volvo,VNL 760,2020,506619
TRK-087,9,16483.02,143.0,1831.4466666666667,Kenworth,T680,2024,332780
TRK-088,10,16420.4,151.4,1642.0400000000002,Peterbilt,389,2016,297020
TRK-006,8,16267.009999999998,76.6,2033.3762499999998,Kenworth,T680,2016,121331
TRK-049,8,16126.23,116.3,2015.77875,Volvo,VNL 760,2023,392241
TRK-093,10,15930.32,171.7,1593.032,Peterbilt,579,2017,489975
TRK-033,7,15508.06,67.0,2215.4371428571426,Freightliner,Cascadia,2023,236447
TRK-069,9,15503.130000000001,122.8,1722.5700000000002,Kenworth,T680,2018,139134
TRK-054,9,15396.33,98.8,1710.7033333333334,Freightliner,Cascadia,2017,353920
TRK-022,8,14770.29,99.7,1846.28625,Peterbilt,389,2022,260665
TRK-070,7,14759.3,89.1,2108.4714285714285,Kenworth,T680,2022,334173
TRK-038,9,14521.57,76.1,1613.5077777777778,Freightliner,Cascadia,2019,481530
TRK-055,8,14470.77,126.69999999999999,1808.84625,Kenworth,T680,2019,212755
TRK-010,9,14376.1,110.2,1597.3444444444444,Peterbilt,579,2024,330251
TRK-068,8,14319.08,124.9,1789.885,Volvo,VNL 760,2021,206141
TRK-061,8,14108.81,99.6,1763.60125,Peterbilt,389,2020,493444
TRK-094,9,14022.89,112.1,1558.0988888888887,Peterbilt,579,2017,210148
TRK-103,9,14003.31,121.4,1555.9233333333332,Volvo,VNL 760,2024,347805
TRK-035,8,13977.59,99.3,1747.19875,Peterbilt,579,2020,363611
TRK-029,7,13803.29,94.7,1971.8985714285716,Freightliner,Cascadia,2020,240325
TRK-025,8,13604.58,74.1,1700.5725,Peterbilt,389,2021,242525
TRK-031,8,13564.56,131.6,1695.57,Peterbilt,579,2024,405924
TRK-013,5,13428.619999999999,67.6,2685.7239999999997,Kenworth,T680,2017,142446
TRK-058,9,13374.35,125.8,1486.038888888889,Freightliner,Cascadia,2016,324574
TRK-092,5,13267.18,74.3,2653.436,Freightliner,Cascadia,2018,264103
TRK-085,7,13250.9,79.4,1892.9857142857143,Peterbilt,579,2023,477248
TRK-019,6,13125.8,65.1,2187.633333333333,Peterbilt,389,2019,391801
TRK-020,9,13118.35,167.8,1457.5944444444444,Peterbilt,579,2017,123239
TRK-079,7,12685.59,109.1,1812.2271428571428,Peterbilt,389,2020,312407
TRK-002,9,12674.8,135.4,1408.3111111111111,Peterbilt,389,2024,502265
TRK-028,8,12623.95,66.3,1577.99375,Kenworth,T680,2021,358949
TRK-107,8,12559.42,130.10000000000002,1569.9275,Freightliner,Cascadia,2017,368954
TRK-021,8,12448.32,84.1,1556.04,Freightliner,Cascadia,2021,340305
TRK-053,7,12438.380000000001,107.8,1776.9114285714288,Peterbilt,389,2023,148064
TRK-030,6,12190.6,75.0,2031.7666666666667,Freightliner,Cascadia,2023,218784
TRK-065,6,12173.0,81.8,2028.8333333333333,Peterbilt,389,2019,106373
